o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:698:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:709:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:721:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:735:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:750:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:762:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:772:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:783:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:790:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:806:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:813:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:826:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:833:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:847:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:863:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m25 warnings generated.
